antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
frozenset({'云闪付'}),frozenset({'电子产品'}),0.14279684383753086,0.9089974829953243,0.12977827641527717,0.9088315464656506,0.9998174510570403,1.0,-2.3695212714780478e-05,0.9981798909245372,-0.00021295230953321886,0.14075489939302144,-0.0018234279131560368,0.5258011614451404
frozenset({'信用卡'}),frozenset({'电子产品'}),0.142879703869379,0.9089974829953243,0.1298992425193534,0.9091511180489821,1.0001690159285717,1.0,2.1951330970576555e-05,1.0016911056070075,0.00019715711759222588,0.14089191972112552,0.0016882505969569672,0.5260274854320923
frozenset({'储蓄卡'}),frozenset({'电子产品'}),0.14287054314416892,0.9089974829953243,0.1298774539889058,0.9090569065580443,1.0000653726372533,1.0,8.489876681366804e-06,1.000653414794581,7.626428356658817e-05,0.14086635797800012,0.0006529881224810074,0.5259683947632021
frozenset({'办公'}),frozenset({'电子产品'}),0.12464047731958706,0.9089974829953243,0.11264619348488587,0.9037689513660399,0.9942480240846702,1.0,-0.0006516866779545799,0.9456668954198704,-0.006565609547136896,0.12230966393174651,-0.05745480236569561,0.5138462498310047
frozenset({'家居'}),frozenset({'电子产品'}),0.33382760959241164,0.9089974829953243,0.24282509258773596,0.7273966730439534,0.8002185777754183,1.0,-0.06062336428611201,0.3338276095924116,-0.2726033269560466,0.24282509258773596,-1.995558100245078,0.4972658640070803
frozenset({'微信支付'}),frozenset({'电子产品'}),0.14279926125112796,0.9089974829953243,0.12981619163906336,0.9090816752249686,1.000092620971146,1.0,1.2022588196297646e-05,1.0009260204678496,0.0001080404963619344,0.14080144236441777,0.0009251637472836139,0.5259470813411763
frozenset({'支付宝'}),frozenset({'电子产品'}),0.14288625633255012,0.9089974829953243,0.12987357340392097,0.9089297790940527,0.9999255180541881,1.0,-9.673956991806953e-06,0.9992565747551929,-8.689747604729801e-05,0.14085915557533324,-0.0007439783370845046,0.5259026964901007
frozenset({'服装'}),frozenset({'电子产品'}),0.45438523438685596,0.9089974829953243,0.41171203171239495,0.906085850848468,0.9967968754574964,1.0,-0.0013230026554976182,0.9689968745587171,-0.0058550519411833014,0.4326202728653265,-0.03199507269350258,0.6795078163696541
frozenset({'母婴'}),frozenset({'电子产品'}),0.12286479160829222,0.9089974829953243,0.11108295389747348,0.9041072909773805,0.9946202359088722,1.0,-0.0006008324232091994,0.949003505399036,-0.006128716597594506,0.12064014840416298,-0.053736887493920346,0.5131555494958573
frozenset({'汽车用品'}),frozenset({'电子产品'}),0.11944440583297727,0.9089974829953243,0.10796296356967251,0.9038762662576294,0.9943660825981393,1.0,-0.0006117006903758604,0.9467226611128032,-0.006393253490956681,0.11728998959898827,-0.0562755504601243,0.5113238660870146
frozenset({'玩具'}),frozenset({'电子产品'}),0.18336479734964953,0.9089974829953243,0.16581074851426875,0.9042670725836879,0.9947960137402704,1.0,-0.0008673907465104047,0.9505874254626581,-0.006365036123713417,0.17895469687115562,-0.05198109423054111,0.5433388210237059
frozenset({'现金'}),frozenset({'电子产品'}),0.14288870555422084,0.9089974829953243,0.12988950924881768,0.9090257256164277,1.0000310700762451,1.0,4.035551570913398e-06,1.000310446236529,3.624863086842625e-05,0.14087850006936048,0.00031034988957388934,0.5259594353668123
frozenset({'运动户外'}),frozenset({'电子产品'}),0.12128854251875858,0.9089974829953243,0.10962204088298068,0.9038120057055385,0.9942953887257217,1.0,-0.0006289389827422442,0.9460901817547891,-0.006486910926464333,0.11906845788792832,-0.056981690841796974,0.5122043221186019
frozenset({'银联'}),frozenset({'电子产品'}),0.14287868601102233,0.9089974829953243,0.12986323577998596,0.9089055856096528,0.9998989024861008,1.0,-1.3130177712594726e-05,0.9989911852852172,-0.00011794807634238138,0.14084752078863041,-0.00100983344962624,0.5258849134703651
frozenset({'食品'}),frozenset({'电子产品'}),0.4518360717487083,0.9089974829953243,0.4093785596216417,0.9060333718758965,0.9967391426545423,1.0,-0.00133929232442892,0.9684557041302675,-0.005932743898915191,0.4302658157456844,-0.032571748749274196,0.6781980353255501
"frozenset({'云闪付', '办公'})",frozenset({'电子产品'}),0.017779599885605443,0.9089974829953243,0.016066798735908983,0.9036648090667573,0.9941334557814232,1.0,-9.481280877032122e-05,0.9446445906536642,-0.005972102899554697,0.0176420525996284,-0.058599191583822645,0.4606700520717226
"frozenset({'家居', '云闪付'})",frozenset({'电子产品'}),0.0476662432269876,0.9089974829953243,0.03464767580473393,0.7268807747180956,0.7996510312909574,1.0,-0.008680819312440725,0.3331970384389673,-0.20828815512911858,0.037578169912597624,-2.0012271558145107,0.38249856763616097
"frozenset({'服装', '云闪付'})",frozenset({'电子产品'}),0.06487934132095559,0.9089974829953243,0.05877950703783847,0.9059818709789073,0.9966824858453073,1.0,-0.00019565092130470474,0.9679252071082957,-0.003546869275518544,0.06423306672196627,-0.03313767701900103,0.4853229870833417
"frozenset({'母婴', '云闪付'})",frozenset({'电子产品'}),0.017510376350264655,0.9089974829953243,0.01583536319205979,0.9043416814865005,0.9948780919684376,1.0,-8.152483663163498e-05,0.9513288380856622,-0.005212717160294862,0.01738864768502916,-0.05116123885435629,0.46088118564975056
"frozenset({'云闪付', '汽车用品'})",frozenset({'电子产品'}),0.017078868023181343,0.9089974829953243,0.015429587596556191,0.9034315140566362,0.9938768048946107,1.0,-9.506044892497977e-05,0.9423624706930532,-0.006228926718774003,0.016943548493574198,-0.061162802105815685,0.46020290241936623
"frozenset({'玩具', '云闪付'})",frozenset({'电子产品'}),0.0261478587488695,0.9089974829953243,0.02363651591028711,0.903956080583808,0.9944538873805195,1.0,-0.00013182187815253751,0.9475094056743965,-0.0056941774021443325,0.025931198075523746,-0.05539849421150922,0.46497946018164904
"frozenset({'运动户外', '云闪付'})",frozenset({'电子产品'}),0.017326239411927246,0.9089974829953243,0.01565039924380758,0.9032773282027934,0.9937071830235635,1.0,-9.910877140867358e-05,0.9408602483136104,-0.006403059792292291,0.017185525089767794,-0.06285710528464905,0.4602472683806057
"frozenset({'食品', '云闪付'})",frozenset({'电子产品'}),0.06452286823960347,0.9089974829953243,0.058453537899113,0.9059352055157837,0.9966311485600049,1.0,-0.00019758692632550895,0.9674450202508599,-0.0036003753800096633,0.06387898353129487,-0.03365047012252803,0.48512035289890276
"frozenset({'信用卡', '办公'})",frozenset({'电子产品'}),0.01782429022907825,0.9089974829953243,0.016114987967482862,0.904102646465728,0.994615126420959,1.0,-8.724698692742089e-05,0.9489575431521475,-0.005482061253137009,0.017695034481308557,-0.0537879246718509,0.4609154775726433
"frozenset({'家居', '信用卡'})",frozenset({'电子产品'}),0.04766662492387135,0.9089974829953243,0.034686163573845734,0.7276823905456535,0.8005328993297075,1.0,-0.008642678504835521,0.33417786380770964,-0.20738047011634816,0.03762146783074581,-1.992418434320393,0.382920545998611
"frozenset({'服装', '信用卡'})",frozenset({'电子产品'}),0.06491127662689629,0.9089974829953243,0.058820603068989265,0.9061692532575562,0.9968886275367357,1.0,-0.00018358400287268872,0.9698581772397975,-0.0033266368499850277,0.06427861911200206,-0.031078588052931354,0.4854392833629001
"frozenset({'信用卡', '母婴'})",frozenset({'电子产品'}),0.017592504796418947,0.9089974829953243,0.015900887823770804,0.903844450109658,0.9943310812383263,1.0,-9.065475575718851e-05,0.9464094075532509,-0.005769849435688911,0.01746028125770915,-0.05662516878957992,0.4606686122127858
"frozenset({'信用卡', '汽车用品'})",frozenset({'电子产品'}),0.017079186103917805,0.9089974829953243,0.015447018420914267,0.9044352773561538,0.9949810580067425,1.0,-7.791875915573801e-05,0.9522605673625705,-0.0051057056316830855,0.016963008407872272,-0.05013274126182831,0.460714372007862
"frozenset({'玩具', '信用卡'})",frozenset({'电子产品'}),0.026211029583130704,0.9089974829953243,0.023703853602195953,0.904346528129198,0.9948834238233526,1.0,-0.00012190631558584367,0.9513770407371275,-0.005253573178104311,0.0260051919304708,-0.05110798051758677,0.46521172349139917
"frozenset({'运动户外', '信用卡'})",frozenset({'电子产品'}),0.017325603250454322,0.9089974829953243,0.015664871917316567,0.9041458292025586,0.9946626323135916,1.0,-8.405782872202353e-05,0.9493850528109179,-0.0054309601290736045,0.017201702758337455,-0.053313402227286505,0.4606894796690382
"frozenset({'信用卡', '食品'})",frozenset({'电子产品'}),0.06455973379695933,0.9089974829953243,0.058501472666097704,0.906160376219721,0.9968788617915041,1.0,-0.0001831628581864947,0.9697664306258699,-0.0033358260840106657,0.06393214079210278,-0.03117613522115623,0.4852593050823982
"frozenset({'储蓄卡', '办公'})",frozenset({'电子产品'}),0.017822254512364896,0.9089974829953243,0.01611743718915361,0.9043433409601181,0.9948799175770323,1.0,-8.294730388814023e-05,0.9513453419561124,-0.005212505371876685,0.017697811000934364,-0.05114300338491816,0.46103717203020833
"frozenset({'家居', '储蓄卡'})",frozenset({'电子产品'}),0.04770546258179327,0.9089974829953243,0.03471237342653014,0.7276393844208959,0.8004855877303224,1.0,-0.008651771985447566,0.33412509665240125,-0.20743587714066855,0.037649380020841054,-1.9928910160266264,0.3829134598368148
"frozenset({'服装', '储蓄卡'})",frozenset({'电子产品'}),0.06498879290237189,0.9089974829953243,0.05888332859021942,0.906053581864118,0.9967613759264705,1.0,-0.00019132058094102622,0.9686640407413047,-0.003462948024040861,0.06434612495072041,-0.03234966710926352,0.4854159502486433
"frozenset({'母婴', '储蓄卡'})",frozenset({'电子产品'}),0.017523862973490612,0.9089974829953243,0.015847641108487194,0.9043463266324817,0.994883202154184,1.0,-8.150622677073269e-05,0.9513750366389792,-0.0052075879597277075,0.01740210684014181,-0.05111019470597347,0.4608902617708296
"frozenset({'储蓄卡', '汽车用品'})",frozenset({'电子产品'}),0.017063568339757557,0.9089974829953243,0.015420395063272462,0.9037028337937643,0.9941752872800999,1.0,-9.034560848586275e-05,0.9450176011387422,-0.005925229365284107,0.01693356754617571,-0.05818134899816069,0.4603335058749832
"frozenset({'玩具', '储蓄卡'})",frozenset({'电子产品'}),0.026230750588791298,0.9089974829953243,0.02371520908448762,0.9040995225893917,0.9946116898038123,1.0,-0.0001284771778017925,0.9489266316687721,-0.005532653878062275,0.026017411103375077,-0.053822252033764575,0.4650944668786659
"frozenset({'运动户外', '储蓄卡'})",frozenset({'电子产品'}),0.017290232672559833,0.9089974829953243,0.015624157583049528,0.9036406784649913,0.9941069093913425,1.0,-9.262039671088101e-05,0.9444080298096864,-0.0059961545503510365,0.017156893393107567,-0.05886435569752228,0.46041450911488346
"frozenset({'食品', '储蓄卡'})",frozenset({'电子产品'}),0.06457665569213906,0.9089974829953243,0.05851285995646302,0.9060992603180875,0.9968116273901149,1.0,-0.00018715752794707524,0.9691352518941329,-0.0034077308380735384,0.06394419840123514,-0.03184771996018439,0.4852350107849899
"frozenset({'家居', '办公'})",frozenset({'电子产品'}),0.039100297186012885,0.9089974829953243,0.02710601335131168,0.6932431541980236,0.762645845743876,1.0,-0.008436058375143198,0.2966601014779679,-0.24464952460011083,0.02943133079746005,-2.3708611135032167,0.36153141670714367
"frozenset({'微信支付', '办公'})",frozenset({'电子产品'}),0.01775552117385533,0.9089974829953243,0.016042147478833237,0.9035019204310937,0.9939542598664611,1.0,-9.757657747144419e-05,0.9430500317852807,-0.006154353242149555,0.017614973359527848,-0.06038912708258732,0.4605750481689982
"frozenset({'办公', '支付宝'})",frozenset({'电子产品'}),0.01781223496916637,0.9089974829953243,0.01609545781026414,0.9036180938622227,0.9940820637749452,1.0,-9.581894322938794e-05,0.944186732254373,-0.006024612982579807,0.017673444366115915,-0.059112531281143174,0.46066245858040794
"frozenset({'服装', '办公'})",frozenset({'电子产品'}),0.05229355454873107,0.9089974829953243,0.046787004455261454,0.8946992580445416,0.9842703360369413,1.0,-0.0007477050064137805,0.8642153446855031,-0.016583218722872765,0.05116106956601979,-0.1571190052913379,0.47308512627639365
"frozenset({'母婴', '办公'})",frozenset({'电子产品'}),0.0135078074030047,0.9089974829953243,0.01206314831414506,0.8930500675825237,0.9824560400758748,1.0,-0.000215414615971821,0.8508889622243956,-0.017779914087545038,0.013249769267633089,-0.17524147614489916,0.45316044727689364
"frozenset({'办公', '汽车用品'})",frozenset({'电子产品'}),0.013090103779883804,0.9089974829953243,0.011677952542290504,0.8921206996262764,0.981433630252269,1.0,-0.0002209188457714551,0.8435586501712364,-0.018807997370264888,0.012827140776173768,-0.18545402835595026,0.45248388384967336
"frozenset({'玩具', '办公'})",frozenset({'电子产品'}),0.020269026961445658,0.9089974829953243,0.01808715214968981,0.8923542399984934,0.981690551065127,1.0,-0.0003373423410286576,0.8453887733562565,-0.018681165119090588,0.019850265477062444,-0.18288772162176387,0.45612607612291445
"frozenset({'办公', '现金'})",frozenset({'电子产品'}),0.017816974372139638,0.9089974829953243,0.01609727087046197,0.9034794872710394,0.9939295808541713,1.0,-9.831398840515898e-05,0.9428308494404707,-0.006179857109848242,0.01767537838215043,-0.060635638506585446,0.46059415257041486
"frozenset({'运动户外', '办公'})",frozenset({'电子产品'}),0.013270932678562017,0.9089974829953243,0.011840841687432303,0.8922388481828489,0.9815636070220431,1.0,-0.0002224027143809676,0.8444835218455029,-0.018679719951740423,0.013005803015812962,-0.184155728479624,0.4526325563656825
"frozenset({'银联', '办公'})",frozenset({'电子产品'}),0.01782960217737715,0.9089974829953243,0.016112093432781062,0.9036709441125206,0.9941402050253739,1.0,-9.49700692627238e-05,0.9447047535789657,-0.005965534821231118,0.01769169672061609,-0.05853177536320333,0.46069803423832956
"frozenset({'食品', '办公'})",frozenset({'电子产品'}),0.051943220425592664,0.9089974829953243,0.04647445832361464,0.8947165374582061,0.9842893453455341,1.0,-0.0007417983019204141,0.8643571821030375,-0.01655717601574028,0.05082140382193068,-0.15692912687661686,0.4729218479430258
"frozenset({'家居', '微信支付'})",frozenset({'电子产品'}),0.04769156245360991,0.9089974829953243,0.03470849284154531,0.7277700929867129,0.8006293819302648,1.0,-0.008643017388900415,0.33428552359691316,-0.2072854537224989,0.037645580205990944,-1.9914546978881922,0.38297667957861764
"frozenset({'家居', '支付宝'})",frozenset({'电子产品'}),0.0476842465966713,0.9089974829953243,0.034671563668042166,0.7271072973283065,0.7999002317722002,1.0,-0.008673296466860408,0.33347361843587736,-0.20803476329166426,0.037604318205426215,-1.9987379652111432,0.3826249686164333
"frozenset({'服装', '家居'})",frozenset({'电子产品'}),0.14593057525314693,0.9089974829953243,0.10325737257868593,0.7075787400931199,0.7784166109696032,1.0,-0.0293931530184844,0.31120349127028213,-0.24997978913827842,0.10850115920720355,-2.213331559739778,0.4105867619592596
"frozenset({'家居', '母婴'})",frozenset({'电子产品'}),0.0384741234482153,0.9089974829953243,0.026692285737396553,0.6937724201390411,0.7632280981163175,1.0,-0.008280595637482544,0.2971728315457245,-0.24393493716819376,0.028988798007459935,-2.365045165126863,0.36156847610255743
"frozenset({'家居', '汽车用品'})",frozenset({'电子产品'}),0.037431931915200056,0.9089974829953243,0.025950489651895305,0.6932714483100868,0.7626769724659984,1.0,-0.008075042242673896,0.2966874668279154,-0.24429734352918936,0.028192377837009074,-2.3705501977945693,0.3609099604083625
"frozenset({'玩具', '家居'})",frozenset({'电子产品'}),0.05770833834973162,0.9089974829953243,0.040154289514350835,0.6958143426518809,0.7654744437344718,1.0,-0.012302444793397753,0.2991676787065923,-0.24536434415666727,0.04333735160419294,-2.342607076818438,0.3699943004244912
"frozenset({'家居', '现金'})",frozenset({'电子产品'}),0.04772006248759684,0.9089974829953243,0.03472086618219366,0.7275947342109649,0.8004364674513708,1.0,-0.008656550507411466,0.3340703298854463,-0.20748896321349605,0.03765834190262713,-1.993381664103193,0.38289580622754776
"frozenset({'家居', '运动户外'})",frozenset({'电子产品'}),0.03801961788388584,0.9089974829953243,0.026353116248107936,0.6931452159406734,0.762538102588166,1.0,-0.008206620712788309,0.29656541703805217,-0.2445517981949231,0.028624032967540573,-2.3719373283220357,0.3610683116114894
"frozenset({'家居', '银联'})",frozenset({'电子产品'}),0.04769340732188139,0.9089974829953243,0.034677957090845035,0.7271016905293541,0.7998940636594636,1.0,-0.00867523012021592,0.3334667670942985,-0.2080426972939897,0.03761113954171763,-1.9987995766823077,0.38262568196090996
"frozenset({'家居', '食品'})",frozenset({'电子产品'}),0.14514434328876205,0.9089974829953243,0.10268683116169541,0.7074807659393368,0.7783088283237589,1.0,-0.029249011558798582,0.3110992591543686,-0.24992441386916925,0.10792610442755227,-2.214408169013981,0.41022394485111735
"frozenset({'服装', '微信支付'})",frozenset({'电子产品'}),0.06486734967719099,0.9089974829953243,0.058780556704268794,0.9061655362333623,0.9968845383898861,1.0,-0.0001837008808753815,0.96981975866559,-0.003330852014809917,0.06423512920935436,-0.03111943334288847,0.48541539708644205
"frozenset({'微信支付', '母婴'})",frozenset({'电子产品'}),0.01756817162007966,0.9089974829953243,0.015875027859896505,0.9036243613280754,0.9940889586959654,1.0,-9.439592358579871e-05,0.9442481342661736,-0.006016108582147601,0.017431855993131313,-0.05904365993495362,0.46054434338003625
"frozenset({'微信支付', '汽车用品'})",frozenset({'电子产品'}),0.017061596239191498,0.9089974829953243,0.015415305771489082,0.9035090008799535,0.9939620491607025,1.0,-9.364226581848149e-05,0.943119232203798,-0.006142112337583085,0.016927920906840706,-0.060311322104298515,0.4602337900199064
"frozenset({'玩具', '微信支付'})",frozenset({'电子产品'}),0.026192867173078765,0.9089974829953243,0.02368559576792308,0.9042765578663844,0.994806448623616,1.0,-0.00012365456483637294,0.9506816196355512,-0.0053324994242704635,0.025985158775723226,-0.0518768632377212,0.4651666955190525
