antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
"frozenset({'微信支付', '运动户外'})",frozenset({'电子产品'}),0.017328847673966228,0.9089974829953243,0.01566515818997938,0.9039930689398195,0.9944945787539319,1.0,-8.672072886529991e-05,0.9478744503105933,-0.005601962356612748,0.017201961238042428,-0.05499204000311076,0.4606132570038158
"frozenset({'微信支付', '食品'})",frozenset({'电子产品'}),0.0644635779903271,0.9089974829953243,0.05839001717604169,0.9057830638070266,0.9964637754796574,1.0,-0.00020721296203844025,0.965882787976526,-0.0037789689339274403,0.06380927204619355,-0.0353223107898503,0.48500934205609764
"frozenset({'服装', '支付宝'})",frozenset({'电子产品'}),0.0649136304243461,0.9089974829953243,0.05881875820071779,0.9061079747999673,0.9968212143054175,1.0,-0.0001875684671015232,0.9692252010838931,-0.003398706779042332,0.0642763081401159,-0.031751959071731915,0.48540762935226855
"frozenset({'母婴', '支付宝'})",frozenset({'电子产品'}),0.01753652258680177,0.9089974829953243,0.01586128677208138,0.9044716073880466,0.9950210251491961,1.0,-7.936811981208367e-05,0.9526227178796739,-0.005067396917084096,0.01741710984030241,-0.04973352118431251,0.460960408034959
"frozenset({'支付宝', '汽车用品'})",frozenset({'电子产品'}),0.01703516372999157,0.9089974829953243,0.015400546825317279,0.9040445439455075,0.9945512070798085,1.0,-8.437412765829877e-05,0.9483829346086988,-0.0055426992297504295,0.016911930544737545,-0.05442639624530807,0.46049344329798636
"frozenset({'玩具', '支付宝'})",frozenset({'电子产品'}),0.026216341531429606,0.9089974829953243,0.023711137651060914,0.9044411335057825,0.994987500433414,1.0,-0.00011945081435438612,0.9523189249025094,-0.005146752249714288,0.026013239447855344,-0.05006838974912929,0.46526303281832415
"frozenset({'运动户外', '支付宝'})",frozenset({'电子产品'}),0.01733104243104781,0.9089974829953243,0.015661881958393832,0.9036895513184049,0.9941606750555252,1.0,-9.199198911379394e-05,0.9448872708041511,-0.005941699480865121,0.01719826027529749,-0.058327306228757765,0.46045969608053566
"frozenset({'食品', '支付宝'})",frozenset({'电子产品'}),0.06463174727569415,0.9089974829953243,0.058555132886338714,0.905980966854649,0.9966814912064054,1.0,-0.0001949627088571812,0.9679158991561647,-0.0035469966192167805,0.06398949883259918,-0.03314761217560985,0.4851991165543317
"frozenset({'服装', '母婴'})",frozenset({'电子产品'}),0.05152459436833603,0.9089974829953243,0.04610497574014127,0.89481491907629,0.9843975762481761,1.0,-0.0007307508530312451,0.8651656319081896,-0.01643607262757258,0.05042007160439511,-0.1558480400965799,0.4727678024448252
"frozenset({'服装', '汽车用品'})",frozenset({'电子产品'}),0.05003409984535233,0.9089974829953243,0.04478125094728419,0.8950146217418944,0.984617271758164,1.0,-0.00069961987607782,0.8668113456804126,-0.016179817891516547,0.04898138877843576,-0.15365356600753718,0.4721395303132504
"frozenset({'玩具', '服装'})",frozenset({'电子产品'}),0.07741083171146616,0.9089974829953243,0.06932032094728006,0.8954860633155073,0.9851359107889999,1.0,-0.0010459302350173116,0.8707213591943683,-0.01609120777664307,0.07558742609104319,-0.14847303266483114,0.48587312675925826
"frozenset({'服装', '现金'})",frozenset({'电子产品'}),0.06492988434997927,0.9089974829953243,0.05882620128995098,0.9059957811240081,0.9966977885775602,1.0,-0.0001949001553576829,0.9680684345106257,-0.0035307025018477705,0.06428382289526303,-0.03298482250949151,0.4853556266341146
"frozenset({'服装', '运动户外'})",frozenset({'电子产品'}),0.050900011034220746,0.9089974829953243,0.045546489583062635,0.8948227840744697,0.9844062286353684,1.0,-0.0007214923314782587,0.8652303277271485,-0.016416332865444774,0.04981291578569978,-0.15576161393564936,0.47246453598708277
"frozenset({'服装', '银联'})",frozenset({'电子产品'}),0.06489495908511583,0.9089974829953243,0.05880307682041025,0.906127034355388,0.9968421819712001,1.0,-0.00018627764704459704,0.9694219883197959,-0.003376226212603214,0.0642593817093491,-0.03154251920074771,0.4854085334843633
"frozenset({'服装', '食品'})",frozenset({'电子产品'}),0.1966987418221045,0.9089974829953243,0.17656165475014296,0.8976247286310878,0.9874886844276387,1.0,-0.0022370064744971774,0.8889111187480566,-0.015527304817248158,0.19002807605937722,-0.12497186603808162,0.5459312552107848
"frozenset({'母婴', '汽车用品'})",frozenset({'电子产品'}),0.012900114155995509,0.9089974829953243,0.011516303912020904,0.892728837338896,0.9821026504904942,1.0,-0.0002098673861313672,0.848340921708614,-0.01812700481702066,0.012649978638119685,-0.17877138118709957,0.45269903682156454
"frozenset({'玩具', '母婴'})",frozenset({'电子产品'}),0.019962015434613272,0.9089974829953243,0.01782524447128763,0.8929581549355696,0.9823549257728393,1.0,-0.00032017731428964774,0.8501583371428214,-0.017998011345504925,0.019563795778549,-0.17625147729628873,0.4562839695630577
"frozenset({'母婴', '现金'})",frozenset({'电子产品'}),0.017563464025180036,0.9089974829953243,0.01587105185069074,0.9036401832768893,0.9941063646284458,1.0,-9.409274087683953e-05,0.944403176545788,-0.0059983665600054255,0.017427504065729543,-0.05886979717450849,0.4605500673246218
"frozenset({'运动户外', '母婴'})",frozenset({'电子产品'}),0.013112146774920569,0.9089974829953243,0.01171720370516982,0.8936144405873463,0.9830769141876081,1.0,-0.00020170470989823615,0.8554029090704921,-0.017144077233200453,0.012870497787217171,-0.16903974652907328,0.4532523446886051
"frozenset({'银联', '母婴'})",frozenset({'电子产品'}),0.017569889256056553,0.9089974829953243,0.015891695290487073,0.9044846588892991,0.9950353832761399,1.0,-7.928981977492477e-05,0.9527528870907243,-0.005052955840340631,0.017450444425528993,-0.04959010206051119,0.4609836601896593
"frozenset({'食品', '母婴'})",frozenset({'电子产品'}),0.05114805039251322,0.9089974829953243,0.0457708001184151,0.894868910294082,0.984456972691843,1.0,-0.0007226489484974258,0.8656099471548897,-0.0163671640155462,0.050056938860020564,-0.1552547464210955,0.4726109825712927
"frozenset({'玩具', '汽车用品'})",frozenset({'电子产品'}),0.01936469161961272,0.9089974829953243,0.017290232672559833,0.892874155302744,0.9822625166799683,1.0,-0.0003122232686487772,0.8494917100710311,-0.018081413700229695,0.01897790051101518,-0.1771745246535531,0.45594768301387817
"frozenset({'汽车用品', '现金'})",frozenset({'电子产品'}),0.017048586737070232,0.9089974829953243,0.015410025631263825,0.903888742739975,0.9943798081392755,1.0,-8.709680136048496e-05,0.946845557939921,-0.005717112760757933,0.016922266289684074,-0.056138450050638375,0.46042075657431436
"frozenset({'运动户外', '汽车用品'})",frozenset({'电子产品'}),0.012715372864258823,0.9089974829953243,0.011348548131611248,0.8925061225306626,0.9818576390219261,1.0,-0.0002096937973470707,0.8465832580151751,-0.018371726210721306,0.0124659414206761,-0.1812187289700393,0.4524954042552236
"frozenset({'银联', '汽车用品'})",frozenset({'电子产品'}),0.017077436659867266,0.9089974829953243,0.015440084260859412,0.9041218871649687,0.9946362933654231,1.0,-8.326267897201291e-05,0.9491479787598169,-0.005456387958133388,0.016955297184708944,-0.05357649426449577,0.4605538627322609
"frozenset({'食品', '汽车用品'})",frozenset({'电子产品'}),0.04974127471936611,0.9089974829953243,0.04449885886945391,0.894606322827687,0.9841680967914063,1.0,-0.0007158346514288469,0.8634532872013894,-0.01664682830720385,0.04867306592685332,-0.1581402431638006,0.471780049250112
"frozenset({'玩具', '现金'})",frozenset({'电子产品'}),0.026191912930869383,0.9089974829953243,0.02370000482528477,0.9048596369359609,0.9954479015214339,1.0,-0.00010837810370818712,0.9565079854007051,-0.004673961195412601,0.026001405015432588,-0.045469578156292136,0.4654661608499135
"frozenset({'玩具', '运动户外'})",frozenset({'电子产品'}),0.01970052126116849,0.9089974829953243,0.01758754273693015,0.8927450448530408,0.9821204805884296,1.0,-0.0003201815031678816,0.8484691162285729,-0.018232282823290456,0.019303414327607876,-0.17859328156218424,0.4560466651309511
"frozenset({'玩具', '银联'})",frozenset({'电子产品'}),0.026174036793480262,0.9089974829953243,0.02365843167302929,0.9038892953234638,0.9943804160435868,1.0,-0.00013370189207127792,0.9468510017791225,-0.005769753027646462,0.02595512009809378,-0.05613237787255975,0.46495812245985246
"frozenset({'玩具', '食品'})",frozenset({'电子产品'}),0.07692706271938227,0.9089974829953243,0.06887548503733902,0.8953349133917393,0.9849696287842689,1.0,-0.0010510213488029163,0.8694639249215821,-0.01626260190400152,0.07510556194939554,-0.15013397489745314,0.4855528669009567
"frozenset({'运动户外', '现金'})",frozenset({'电子产品'}),0.017341348246909152,0.9089974829953243,0.015665635311084072,0.9033689357963415,0.9938079617333639,1.0,-9.760659710172578e-05,0.9417521969216834,-0.006300623014363059,0.017202258045012735,-0.06185045627577178,0.4603014528756554
"frozenset({'食品', '现金'})",frozenset({'电子产品'}),0.06451348485787788,0.9089974829953243,0.05845999493806316,0.9061670605277261,0.9968862152860188,1.0,-0.0001826004170047968,0.9698355131628954,-0.003327804485212405,0.0638871458185802,-0.031102683318669215,0.48523983214130395
"frozenset({'运动户外', '银联'})",frozenset({'电子产品'}),0.01734522883189398,0.9089974829953243,0.015689936679349713,0.9045678688596741,0.9951269236510383,1.0,-7.683267081984649e-05,0.9535836192410204,-0.004958666423359054,0.017229329451944005,-0.048675732072582654,0.46091428653359
"frozenset({'运动户外', '食品'})",frozenset({'电子产品'}),0.050518727655424665,0.9089974829953243,0.04520983293159206,0.8949123430019216,0.9845047535808465,1.0,-0.0007115633513152461,0.8659677035747374,-0.016306253038421616,0.04944713723245945,-0.15477747711834264,0.47232413526177164
"frozenset({'银联', '食品'})",frozenset({'电子产品'}),0.06456800389610733,0.9089974829953243,0.05850554409952441,0.9061073684988361,0.9968205473056265,1.0,-0.0001866089240694438,0.9692189424209245,-0.00339816800643686,0.06393629680807598,-0.031758621537245464,0.48523504074049284
"frozenset({'服装', '家居', '云闪付'})",frozenset({'电子产品'}),0.020814630848697613,0.9089974829953243,0.014714796565580503,0.706944873178052,0.7777192856998135,1.0,-0.004205650485362459,0.31053037014420226,-0.2259381880956787,0.016080034645214847,-2.2202969375769137,0.3615664065069032
"frozenset({'家居', '食品', '云闪付'})",frozenset({'电子产品'}),0.020727222262318067,0.9089974829953243,0.014657891921827588,0.7071807180104168,0.7779787416793699,1.0,-0.0041831009441041875,0.310780479981892,-0.22566010383445295,0.016018384349874105,-2.217705307805259,0.36165302815228184
"frozenset({'服装', '食品', '云闪付'})",frozenset({'电子产品'}),0.028076859375138662,0.9089974829953243,0.02520983865704532,0.8978867016503984,0.987776884366815,1.0,-0.00031195584536939866,0.8911916319959976,-0.012571777186639573,0.027646474398753774,-0.12209312127438267,0.46281018716338906
"frozenset({'服装', '家居', '信用卡'})",frozenset({'电子产品'}),0.02083632395492427,0.9089974829953243,0.014745650397017243,0.7076896303261972,0.778538602762927,1.0,-0.0041945156328841,0.31132154875732904,-0.22511315641838173,0.016113912404415953,-2.2121130194540006,0.36195575643238986
"frozenset({'家居', '信用卡', '食品'})",frozenset({'电子产品'}),0.020720574374926026,0.9089974829953243,0.014662313244064399,0.7076209847641709,0.7784630848838233,1.0,-0.004172636708960774,0.3112484558143621,-0.22516893558727205,0.016023409872221367,-2.2128673454252574,0.36187559350632026
"frozenset({'服装', '信用卡', '食品'})",frozenset({'电子产品'}),0.028098488865218027,0.9089974829953243,0.025221035098968753,0.8975940030066472,0.9874548827670012,1.0,-0.00032042055548658216,0.8886444122074473,-0.01290312727366832,0.027658436570851003,-0.12530950092392815,0.46266999651749047
"frozenset({'服装', '家居', '储蓄卡'})",frozenset({'电子产品'}),0.020900226374879333,0.9089974829953243,0.014794762062726858,0.7078756850456495,0.7787432839891489,1.0,-0.004203491106070947,0.3115198302438343,-0.22491745243172315,0.016167319869592533,-2.210068518647032,0.3620757979844698
"frozenset({'家居', '食品', '储蓄卡'})",frozenset({'电子产品'}),0.020746847843757726,0.9089974829953243,0.01468305210808167,0.7077244802997619,0.7785769416738882,1.0,-0.004175780361981074,0.31135866971687914,-0.2250584310664439,0.016045976864460933,-2.2117300633038663,0.36193874882166416
"frozenset({'服装', '食品', '储蓄卡'})",frozenset({'电子产品'}),0.02813261892824032,0.9089974829953243,0.025246545174032943,0.897411834939041,0.9872544772972237,1.0,-0.0003259346218041255,0.8870664267228189,-0.013109630282085286,0.027686150262458832,-0.1273112924523627,0.4625929444670214
"frozenset({'服装', '食品', '办公'})",frozenset({'电子产品'}),0.018366013531345378,0.9089974829953243,0.016137285427108794,0.878649326897598,0.9666135972151174,1.0,-0.0005573746455422232,0.7499135742566752,-0.03398981854088941,0.017709417519537998,-0.33348699680655064,0.44820108265181663
"frozenset({'服装', '家居', '微信支付'})",frozenset({'电子产品'}),0.02082490485648531,0.9089974829953243,0.014738111883563111,0.7077156887453128,0.7785672699700458,1.0,-0.004191674214599142,0.31134930442906655,-0.22508211907220374,0.016105742684703855,-2.2118266711202046,0.36196463903340625
"frozenset({'家居', '食品', '微信支付'})",frozenset({'电子产品'}),0.02072210116246104,0.9089974829953243,0.014648540348175627,0.7069042001740671,0.7776745407970543,1.0,-0.0041877974508759425,0.3104872777389552,-0.22596692765475762,0.01600809078953154,-2.220743881302468,0.36150962533996706
"frozenset({'服装', '家居', '支付宝'})",frozenset({'电子产品'}),0.020833174955633305,0.9089974829953243,0.014738302732004988,0.707443909216523,0.778268281761746,1.0,-0.004199000865466913,0.31106006633109995,-0.22538608294683962,0.01610580904533792,-2.214813176743734,0.3618288542464428
"frozenset({'家居', '食品', '支付宝'})",frozenset({'电子产品'}),0.02074458947052885,0.9089974829953243,0.014667975081173408,0.7070747339691495,0.7778621472517175,1.0,-0.004188804533308624,0.31066803569990237,-0.22578115475259242,0.016029275796457465,-2.218869935386514,0.36160558243927526
"frozenset({'玩具', '家居', '服装'})",frozenset({'电子产品'}),0.021896296201107692,0.9089974829953243,0.013805785436921585,0.6305077950225745,0.6936298579671839,1.0,-0.00609789269680539,0.24629076277870474,-0.3110950299609778,0.015053937605622934,-3.0602415970367196,0.3228478599232781
"frozenset({'服装', '家居', '现金'})",frozenset({'电子产品'}),0.020884576802645438,0.9089974829953243,0.014780893742617148,0.7077420759967165,0.7785962989298584,1.0,-0.0042031340044100945,0.31137741539440084,-0.2250633788473956,0.016152196381009835,-2.2115367093447262,0.36200136509998626
"frozenset({'服装', '家居', '银联'})",frozenset({'电子产品'}),0.02083673745988167,0.9089974829953243,0.01474485519517609,0.7076374227762539,0.77848116855555,1.0,-0.0041956867096907356,0.3112659556802001,-0.2251713374490317,0.016113022131981854,-2.2126867129260255,0.3619292152514539
"frozenset({'服装', '家居', '食品'})",frozenset({'电子产品'}),0.05720949233073946,0.9089974829953243,0.037072405258777925,0.6480114356627215,0.7128858415838482,1.0,-0.014930879273304554,0.2585382771625394,-0.2993216435638067,0.03989993102516164,-2.8678992177677194,0.3443976363747527
"frozenset({'玩具', '家居', '食品'})",frozenset({'电子产品'}),0.02179479663810291,0.9089974829953243,0.013743218956059658,0.6305733971398007,0.693702027712924,1.0,-0.0060681963303708415,0.24633449865307447,-0.31100001087882256,0.014986350834827081,-3.059520714588789,0.3228462458806217
"frozenset({'家居', '食品', '现金'})",frozenset({'电子产品'}),0.020736573835970027,0.9089974829953243,0.014683083916155318,0.7080766587721343,0.778964377809808,1.0,-0.004166409506688135,0.31173429511291495,-0.22466464190900673,0.016046192344212735,-2.207860077242334,0.36211485555408895
"frozenset({'家居', '银联', '食品'})",frozenset({'电子产品'}),0.020746434338800326,0.9089974829953243,0.014683974542217409,0.7077830485190988,0.7786413733367175,1.0,-0.0041744820528798535,0.3114210744568096,-0.22499317361790264,0.01604700834943736,-2.211086474299247,0.3619685403222512
"frozenset({'服装', '微信支付', '食品'})",frozenset({'电子产品'}),0.028053035127977716,0.9089974829953243,0.025172655018953,0.8973237620854768,0.9871575872010334,1.0,-0.00032748330275815876,0.8863055255339043,-0.013208183952668448,0.027605292372441786,-0.12827909923906544,0.4625082642780386
"frozenset({'服装', '食品', '支付宝'})",frozenset({'电子产品'}),0.02816130981066912,0.9089974829953243,0.025283697004051617,0.897816798083472,0.9876999825400948,1.0,-0.0003148627316981491,0.8905819674648123,-0.012651929945067999,0.027727149387511297,-0.12286127109295071,0.46281586164588806
"frozenset({'服装', '食品', '母婴'})",frozenset({'电子产品'}),0.018074397112157716,0.9089974829953243,0.015885047403095032,0.8788701113803669,0.9668564851074374,1.0,-0.0005445340785142916,0.7512804481347939,-0.033733011000994406,0.017433359255146916,-0.3310608608046474,0.4481727297213318
"frozenset({'服装', '食品', '汽车用品'})",frozenset({'电子产品'}),0.017578159355204542,0.9089974829953243,0.015456688075302687,0.8793120919526919,0.9673427137060784,1.0,-0.0005218145342689544,0.7540317706808194,-0.03322220005107823,0.01696451160715685,-0.3262040657744361,0.44815809816265667
"frozenset({'玩具', '服装', '食品'})",frozenset({'电子产品'}),0.02741013034344227,0.9089974829953243,0.02411917161979339,0.8799364073642129,0.9680295312421003,1.0,-0.0007965678709693988,0.7579526399874752,-0.03284188939599663,0.026438098431179294,-0.31934364661164644,0.4532351114959301
"frozenset({'服装', '食品', '现金'})",frozenset({'电子产品'}),0.02809257256351985,0.9089974829953243,0.02521006131356084,0.8973924070698264,0.9872331044446273,1.0,-0.0003260164375422092,0.8868984682898131,-0.013131071613821594,0.027646248928211135,-0.12752477961572992,0.462563162346773
"frozenset({'服装', '运动户外', '食品'})",frozenset({'电子产品'}),0.017849832112216083,0.9089974829953243,0.01569563032453237,0.8793152913629131,0.967346233419038,1.0,-0.0005298221373611668,0.7540517604291601,-0.033227504839117426,0.017226144215790263,-0.3261689083927888,0.44829112961191375
"frozenset({'服装', '银联', '食品'})",frozenset({'电子产品'}),0.02808385715134081,0.9089974829953243,0.025217822483530494,0.8979472565906609,0.9878435016472754,1.0,-0.0003103329798385436,0.8917204375355162,-0.012503372614690332,0.02765525980045469,-0.12142770077552593,0.46284485618940163
